Spellfire_EN-BR	07-18-14
plugins/Spellfire_EN-BR/sets/setimages/NS/Spellfire_EN-BR/plugininfo.txt	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/plugininfo.txt	447757
plugins/Spellfire_EN-BR/sets/setimages/NS/Spellfire_EN-BR/formats.txt	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/formats.txt	19676
plugins/Spellfire_EN-BR/sets/setimages/NS/Spellfire_EN-BR/defaultchat.txt	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/defaultchat.txt	19676

skins/Spellfire_EN-BR/sets/setimages/NS/Spellfire.txt	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/skins/Spellfire_EN-BR/sets/setimages/NS/Spellfire.txt	363605
skins/Spellfire_EN-BR/sets/setimages/NS/Spellfire-PhaseBack.jpg	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/skins/Spellfire_EN-BR/sets/setimages/NS/Spellfire-PhaseBack.jpg	210840

plugins/Spellfire_EN-BR/sets/setimages/NS/Spellfire_EN-BR/bot.jpg	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/bot.jpg	31432
plugins/Spellfire_EN-BR/sets/setimages/NS/Spellfire_EN-BR/sets/Allsets.txt	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/sets/Allsets.txt	57520
plugins/Spellfire_EN-BR/sets/setimages/NS/Spellfire_EN-BR/cardback.jpg	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/cardback.jpg	-53470
plugins/Spellfire_EN-BR/sets/setimages/NS/Spellfire_EN-BR/setlist.txt	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/setlist.txt	31432

plugins/Spellfire_EN-BR/images/counterblack.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/counterblack.png	-3990
plugins/Spellfire_EN-BR/images/counterwhite.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/counterwhite.png	-4011
plugins/Spellfire_EN-BR/images/ex.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/ex.png	-24533
plugins/Spellfire_EN-BR/images/arrow.png	https://raw.githubusercontent.com/dumsantos/Spellfire_EN-BR/master/images/arrow.png	-6126

